size,cpus,time
100,1,0.00185895
200,1,0.016932487
400,1,0.090424776
800,1,0.801995754
1000,1,1.572478056
1200,1,2.697433233
1400,1,4.591564894
1600,1,7.017711401
2000,1,13.1293211
100,2,0
200,2,0.006648779
400,2,0.046837091
800,2,0.437840939
1000,2,0.972453117
1200,2,1.630612612
1400,2,2.589006424
1600,2,3.72028327
2000,2,6.766241789
100,4,0
200,4,0.015625954
400,4,0.012711763
800,4,0.232372284
1000,4,0.455834866
1200,4,0.965801239
1400,4,1.881196499
1600,4,2.422655821
2000,4,3.800330639
100,8,0
200,8,0
400,8,0.015625715
800,8,0.109375
1000,8,0.191884756
1200,8,0.365540743
1400,8,0.687427044
1600,8,0.878709316
2000,8,1.920880795
100,1,0.001001358
200,1,0.013211489
400,1,0.09376049
800,1,0.760190248
1000,1,1.585582972
1200,1,2.70305109
1400,1,4.817066431
1600,1,7.510165691
2000,1,14.0434401
3000,1,70.80034208
100,2,0
200,2,0
400,2,0.046874523
800,2,0.476310015
1000,2,1.090409279
1200,2,1.970578432
1400,2,3.139290333
1600,2,4.500582933
2000,2,8.117884636
3000,2,36.49586415
100,4,0
200,4,0
400,4,0.015625954
800,4,0.197097063
1000,4,0.610434532
1200,4,1.760747194
1400,4,3.243713379
1600,4,3.695689201
2000,4,6.170260906
3000,4,20.49203038
100,8,0
200,8,0
400,8,0.046875477
800,8,0.109186411
1000,8,0.350424528
1200,8,1.016945362
1400,8,3.374256134
1600,8,4.592851639
2000,8,6.317226648
3000,8,14.19742107
100,10,0.015624046
200,10,0.015624046
400,10,0.015625238
800,10,0.129677773
1000,10,0.482216597
1200,10,1.471274376
1400,10,3.153283596
1600,10,4.811691999
2000,10,6.691667795
3000,10,12.83441615
100,16,0
200,16,0.016173363
400,16,0.000305414
800,16,0.091993332
1000,16,0.174967527
1200,16,1.62848568
1400,16,3.002505541
1600,16,5.820960283
2000,16,7.781134129
3000,16,12.46166945
100,1,0.0014213
200,1,0.0116667
400,1,0.0927145
800,1,0.7611642
1000,1,1.6028656
1200,1,2.8877931
1400,1,4.9466693
1600,1,7.5946648
2000,1,13.7293293
3000,1,70.2788776
100,2,0.0015809
200,2,0.0065651
400,2,0.0464552
800,2,0.4304987
1000,2,1.1771545
1200,2,1.9737646
1400,2,3.2253939
1600,2,4.3549486
2000,2,7.8640689
3000,2,37.8058739
100,4,0.0020526
200,4,0.0042305
400,4,0.0330859
800,4,0.368729
1000,4,1.2883185
1200,4,1.9967938
1400,4,3.4322046
1600,4,4.3215697
2000,4,5.9787712
3000,4,20.5808886
100,8,0.0030808
200,8,0.0035895
400,8,0.0136138
800,8,0.1463246
1000,8,0.3524916
1200,8,1.3641717
1400,8,3.1623327
1600,8,4.6454968
2000,8,6.2945281
3000,8,13.5381198
100,10,0.0035639
200,10,0.0046439
400,10,0.0135136
800,10,0.1014246
1000,10,0.2416737
1200,10,3.9101007
1400,10,5.1978113
1600,10,5.4208203
2000,10,6.5536869
3000,10,13.263134
100,16,0.0032775
200,16,0.005672
400,16,0.0307939
800,16,0.0931803
1000,16,2.2451204
1200,16,0.4418305
1400,16,3.9607115
1600,16,5.1343417
2000,16,7.8767721
3000,16,12.2959936
100,1,0.0014891
200,1,0.0121884
400,1,0.0968535
800,1,0.8071836
1000,1,1.5096801
1200,1,2.7311283
1400,1,4.5645729
1600,1,6.5434225
2000,1,12.3737643
3000,1,64.676146
100,1,0.001185
200,1,0.0115188
400,1,0.092664
800,1,0.7886787
1000,1,1.5325617
1200,1,2.6432031
1400,1,4.3492368
1600,1,6.4435435
2000,1,12.1008791
3000,1,64.9979932
100,2,0.0017031
200,2,0.0075507
400,2,0.0473372
800,2,0.4064454
1000,2,0.8593692
1200,2,1.4812759
1400,2,2.455412
1600,2,3.553732
2000,2,6.7119995
3000,2,32.7296991
100,4,0.0029395
200,4,0.0058836
400,4,0.0266491
800,4,0.2683596
1000,4,0.9130361
1200,4,1.1340728
1400,4,1.9072335
1600,4,2.9487387
2000,4,5.1078355
3000,4,18.3705369
100,8,0.0036114
200,8,0.0042444
400,8,1.5884106
800,8,1.5256151
1000,8,2.0342819
1200,8,2.303587
1400,8,2.8187921
1600,8,2.2520073
2000,8,4.974081
3000,8,11.6436035
100,10,0.0018763
200,10,0.0040239
400,10,0.0135564
800,10,0.0845615
1000,10,2.6710743
1200,10,0.7361906
1400,10,3.574835
1600,10,4.3146528
2000,10,4.9933117
3000,10,10.6804026
100,16,0.0057294
200,16,0.0060205
400,16,0.0114016
800,16,0.0797308
1000,16,3.632496
1200,16,2.8011328
1400,16,3.932343
1600,16,4.2840218
2000,16,3.8187756
3000,16,10.0594911
100,1,0.0013474
200,1,0.0113545
400,1,0.0947466
800,1,0.8344
1000,1,1.6437106
1200,1,2.9690384
1400,1,4.8052977
1600,1,7.5283767
2000,1,14.4311183
3000,1,70.8683429
100,2,0.0029205
200,2,0.0069453
400,2,0.0546827
800,2,0.4341006
1000,2,0.9290677
1200,2,1.5886052
1400,2,2.7101526
1600,2,4.4538861
2000,2,7.7715845
3000,2,36.1666062
100,4,0.0044228
200,4,0.0051722
400,4,0.0270195
800,4,0.2933205
1000,4,0.5579433
1200,4,0.9243136
1400,4,2.128514
1600,4,3.2486076
2000,4,5.3025851
3000,4,20.5246086
100,8,0.0065915
200,8,0.0068699
400,8,0.015623
1000,8,0.6087239
800,8,0.809521
1400,8,1.3293776
1200,8,1.6385906
1600,8,4.0296405
2000,8,6.4704236
3000,8,14.9581904
100,10,0.0038567
200,10,0.0029822
400,10,0.0145061
800,10,0.1194627
1000,10,0.25348
1200,10,0.880295
1400,10,2.236252
1600,10,3.4246066
2000,10,5.9680467
3000,10,13.2991679
100,16,0.0035598
200,16,0.0057293
400,16,0.0123875
1200,16,0.3519471
1000,16,0.263922
800,16,0.8646622
1400,16,2.0859866
1600,16,3.65966
2000,16,6.8223269
3000,16,12.573523
3200,1,100.3202289
3600,1,146.2202948
4000,1,194.685807
4400,1,261.9034549
5000,1,388.4915518
6000,1,720.0904867
7000,1,1255.423118
8000,1,1929.133612
100,1,0.0015641
200,1,0.0106601
400,1,0.1001466
800,1,0.7988877
1000,1,1.5095778
1200,1,2.6660928
1400,1,4.2913353
1600,1,6.3128076
2000,1,12.0602104
3000,1,65.199825
100,2,0.0015484
200,2,0.0087062
400,2,0.0492523
800,2,0.3893934
1000,2,0.7947324
1200,2,1.4669814
1400,2,2.4478609
1600,2,3.5220602
2000,2,6.4975949
3000,2,32.7327716
100,4,0.0030541
200,4,0.006831
800,4,0.2053749
400,4,0.0293604
1000,4,0.421532
1200,4,1.2349196
1400,4,1.798624
1600,4,2.8533868
2000,4,4.8646207
3000,4,17.9969961
100,8,0.0035404
200,8,0.0104355
400,8,0.0147003
1200,8,0.3765329
800,8,0.3500476
1000,8,0.4752284
1600,8,2.5059707
1400,8,2.1862833
2000,8,4.9025227
3000,8,11.1674826
100,10,0.0024454
200,10,0.0030399
400,10,0.0169823
800,10,0.1368087
1000,10,0.2933729
1200,10,1.0194999
1400,10,1.7579025
1600,10,3.4536876
2000,10,5.2242489
3000,10,10.8168211
100,16,0.0043442
200,16,0.0049446
400,16,0.0167354
800,16,0.0846641
1000,16,0.1416996
1200,16,0.2974447
1400,16,4.7592257
1600,16,5.0722034
2000,16,7.1448618
3000,16,10.7254347
100,1,0.0016979
200,1,0.0112733
400,1,0.0949355
800,1,0.7608595
1000,1,1.5345013
1200,1,2.8580455
1400,1,4.7064162
1600,1,8.1454764
2000,1,15.8500527
2600,1,44.9667401
3000,1,75.6198675
3600,1,125.645353
4000,1,166.8724544
5000,1,351.1265169
6000,1,595.0289401
7000,1,1054.891841
100,2,0.0022463
200,2,0.0067266
400,2,0.0487086
1000,2,0.8341494
800,2,0.4521646
1200,2,1.5294874
1400,2,2.7971441
1600,2,5.7356334
2000,2,13.2700063
2600,2,34.6980885
3000,2,54.1871023
3600,2,87.5039723
4000,2,112.704767
5000,2,209.8704342
6000,2,340.0213366
7000,2,573.6553929
100,4,0.0024323
200,4,0.0035302
400,4,0.0254342
800,4,0.1927243
1200,4,1.0370052
1000,4,1.2987432
1400,4,2.0194514
1600,4,4.4939167
2000,4,14.1080866
2600,4,37.9843828
3000,4,57.8654932
3600,4,94.7763256
4000,4,113.1541398
5000,4,179.5945041
6000,4,253.0512045
7000,4,371.2961241
100,8,0.0032798
200,8,0.0051789
400,8,0.0197555
800,8,0.1605888
1600,8,2.4164656
1000,8,2.7146257
1200,8,3.0665764
1400,8,3.9011975
2000,8,12.6660014
2600,8,24.9573303
3000,8,50.7246924
3600,8,78.9048166
4000,8,103.6748604
5000,8,172.6958108
6000,8,246.3024606
7000,8,304.9830376
100,10,0.0038207
200,10,0.0052437
400,10,0.0215911
1000,10,0.276229
1200,10,0.7369671
800,10,0.5083181
1400,10,1.0926876
1600,10,1.3734157
2000,10,11.2153477
2600,10,27.8577256
3000,10,48.2888149
3600,10,79.9252976
4000,10,108.5514776
5000,10,172.2813811
6000,10,246.8858214
7000,10,297.5955165
100,16,0.0055297
200,16,0.0054857
400,16,0.0133265
800,16,0.0823617
1200,16,1.640077
1000,16,2.8258866
1400,16,3.9474177
2000,16,5.399171
1600,16,5.2546026
2600,16,23.6298536
3000,16,36.8136726
4000,16,97.6705786
3600,16,77.9481763
5000,16,168.7448888
6000,16,237.7770184
7000,16,282.0781407
100,1,0.0013834
200,1,0.011581
400,1,0.0949754
800,1,0.8095752
1000,1,1.5898121
1200,1,2.7579702
1400,1,5.0547433
1600,1,7.5245061
2000,1,16.0906547
2600,1,47.3227725
3000,1,80.5226942
3600,1,129.0400705
4000,1,170.3245559
5000,1,355.6317441
6000,1,605.9656453
7000,1,1066.852722
100,1,0.0013546
200,1,0.0107987
400,1,0.0919023
800,1,0.7473886
1000,1,1.5914224
1200,1,2.8079187
1400,1,4.8314006
1600,1,7.7431663
2000,1,15.818329
2600,1,47.1353862
3000,1,77.9345291
3600,1,126.9910866
4000,1,168.8955412
5000,1,354.6555735
6000,1,605.4499778
7000,1,1070.757286
100,1,0.0012378
200,1,0.0109194
400,1,0.094559
800,1,0.7877215
1000,1,1.5168233
1200,1,2.7572225
1400,1,4.7736864
1600,1,7.384182
2000,1,16.4180682
2600,1,48.3311978
3000,1,80.4028297
3600,1,129.4235994
4000,1,171.6512558
5000,1,356.0624069
6000,1,605.3510213
7000,1,1068.813303
100,1,0.001319
200,1,0.0113129
400,1,0.090939
800,1,0.7817298
1000,1,1.5271494
1200,1,2.7663036
1400,1,4.7999244
1600,1,7.1597184
2000,1,15.8020246
2600,1,46.1377147
3000,1,76.1232259
3600,1,126.929548
4000,1,167.574477
5000,1,352.2037668
6000,1,597.1177238
7000,1,1066.466693
100,2,0.0016494
200,2,0.0069824
400,2,0.0486251
800,2,0.3991624
1000,2,0.7848704
1200,2,1.4300256
1400,2,2.4235307
1600,2,5.0604797
2000,2,12.2369176
2600,2,35.1861821
3000,2,54.3665369
3600,2,89.7233857
4000,2,116.581684
5000,2,212.5579891
6000,2,346.0795367
7000,2,581.3149197
100,4,0.0020551
200,4,0.0047983
400,4,0.0289891
1000,4,0.4065434
1200,4,1.2007402
800,4,0.8141808
1400,4,2.5290817
1600,4,5.3116113
2000,4,14.1357573
2600,4,34.6956962
3000,4,54.9248596
3600,4,89.5379028
4000,4,111.7824676
5000,4,178.1822741
6000,4,258.9974204
7000,4,375.1660834
100,8,0.0026289
200,8,0.0037555
400,8,0.0213082
1000,8,0.1961763
800,8,0.4484429
1400,8,1.8476121
1200,8,3.7151148
1600,8,6.2785027
2000,8,9.3701627
2600,8,35.7924781
3000,8,53.3588106
3600,8,90.7495888
4000,8,111.7771107
5000,8,175.2814622
6000,8,246.1074133
7000,8,306.2472541
100,10,0.0029279
200,10,0.0038815
800,10,0.0870976
400,10,0.4627977
1400,10,0.7390124
1200,10,2.1242542
1000,10,3.2715447
2000,10,7.1792488
1600,10,6.3345939
2600,10,35.3796074
3000,10,53.1480806
3600,10,95.9562653
4000,10,122.3822129
5000,10,192.762897
6000,10,249.9167686
7000,10,299.2563652
100,16,0.0033555
200,16,0.0060595
400,16,0.0195553
1000,16,0.1557333
1200,16,0.7513731
1400,16,1.62145
800,16,2.6399747
1600,16,3.8942172
2000,16,9.3009327
2600,16,21.0551635
3000,16,39.4379805
3600,16,75.6478116
4000,16,102.7535052
5000,16,171.6981818
6000,16,236.830082
7000,16,286.1067019
100,2,0.0013814
200,2,0.006324
400,2,0.0521957
800,2,0.3950842
1000,2,0.8108251
1200,2,1.6559923
1400,2,2.6737469
1600,2,4.9636584
2000,2,13.1722161
2600,2,36.4026655
3000,2,54.3963606
3600,2,89.9676366
4000,2,117.0383662
5000,2,215.7999216
6000,2,346.9521252
7000,2,587.9005463
100,1,0.0012897
200,1,0.0112783
400,1,0.0907437
800,1,0.818929
1000,1,1.5838981
1200,1,2.9510694
1400,1,4.9858964
1600,1,7.7296413
2000,1,16.3941242
2600,1,48.3137062
3000,1,80.0268618
3600,1,128.949794
4000,1,170.3743512
5000,1,354.861805
6000,1,602.2019526
7000,1,1080.387452
100,2,0.0013862
200,2,0.0094772
400,2,0.0482625
800,2,0.3773747
1000,2,0.8427568
1200,2,1.4765461
1400,2,2.6864635
1600,2,5.2750796
2000,2,13.0296511
2600,2,35.6192683
3000,2,54.184221
3600,2,88.7368538
4000,2,115.4940964
5000,2,211.7351127
6000,2,344.6863704
7000,2,584.1415246
100,4,0.0018517
200,4,0.0045165
400,4,0.0246467
800,4,0.2706876
1000,4,0.6176752
1200,4,1.2388452
1400,4,2.7364743
1600,4,3.3008455
2000,4,11.4588354
2600,4,36.0877098
3000,4,59.3586275
3600,4,66.6291359
4000,4,110.1261352
5000,4,180.747327
6000,4,258.7335028
7000,4,376.5565901
100,8,0.0030132
200,8,0.0038652
400,8,0.0130377
800,8,0.1101054
1000,8,0.1989493
1200,8,0.3618558
1600,8,3.6124456
1400,8,3.9688409
2000,8,11.0852072
2600,8,32.9995169
3000,8,52.5165275
3600,8,81.5775561
4000,8,107.4167244
5000,8,177.0981729
6000,8,244.8459548
7000,8,310.1745699
100,10,0.0025195
200,10,0.0028393
400,10,0.0129522
800,10,0.0940748
1400,10,0.5863923
1000,10,0.6203885
1200,10,0.8354457
1600,10,3.4906147
2000,10,6.9249914
2600,10,29.0879555
3000,10,46.413758
3600,10,78.2136472
4000,10,102.3809247
5000,10,171.0231114
6000,10,249.6730743
7000,10,304.2951954
100,16,0.0026942
200,16,0.0038534
400,16,0.0118735
800,16,0.0875128
1200,16,0.2657212
1400,16,1.2062353
1600,16,2.8368772
1000,16,2.4843912
2000,16,11.025557
2600,16,26.8796069
3000,16,45.8832873
3600,16,83.5960409
4000,16,106.5696698
5000,16,170.8951154
6000,16,235.0918441
7000,16,278.953585
100,4,0.0019204
200,4,0.0035188
400,4,0.0243888
800,4,0.1983722
1000,4,0.3895791
1200,4,0.7928133
1400,4,3.3394592
1600,4,4.8025056
2000,4,13.612127
2600,4,38.0148322
3000,4,56.8948788
3600,4,87.6714206
4000,4,109.9960398
5000,4,177.3028126
6000,4,261.2777796
7000,4,376.7551283
100,1,0.0013059
200,1,0.01163
400,1,0.0890212
800,1,0.780758
1000,1,1.5458237
1200,1,2.7279649
1400,1,5.0410686
1600,1,8.0561974
2000,1,16.8284821
2600,1,49.3980354
3000,1,81.6552747
3600,1,130.6465869
4000,1,171.8250322
5000,1,358.7903827
6000,1,609.6324289
7000,1,1071.199362
100,2,0.0013001
200,2,0.0057602
400,2,0.0478657
800,2,0.4130528
1000,2,0.8632984
1200,2,1.5784923
1400,2,2.9433884
1600,2,4.840735
2000,2,11.2758281
2600,2,35.9203872
3000,2,55.4571336
3600,2,90.6747961
4000,2,117.1768588
5000,2,213.9956231
6000,2,349.6347356
7000,2,578.9031438
100,4,0.0020555
200,4,0.0052927
400,4,0.0244675
1000,4,0.6831391
1200,4,1.22169
800,4,0.5694186
1400,4,2.1837657
1600,4,5.0230326
2000,4,10.9371324
2600,4,32.7250642
3000,4,49.2686999
3600,4,84.5703078
4000,4,108.0595655
5000,4,177.6834146
6000,4,261.1740545
7000,4,373.6633119
100,8,0.0039863
200,8,0.0064285
800,8,0.1192812
1000,8,0.2954237
400,8,0.1877264
1200,8,0.4551469
1400,8,3.0530381
1600,8,4.5978011
2000,8,8.9990792
2600,8,36.4048284
3000,8,54.1284247
3600,8,92.4519264
4000,8,115.9585152
5000,8,192.0806451
6000,8,251.7638147
7000,8,307.1489599
100,10,0.0043807
200,10,0.0054299
400,10,0.1428092
800,10,0.2110181
1200,10,0.3189163
1000,10,0.3513792
1600,10,2.4507406
1400,10,2.8478574
2000,10,9.5215177
2600,10,30.1721822
3000,10,51.0054147
3600,10,83.1464614
4000,10,108.2293309
5000,10,178.2555736
6000,10,249.5788628
7000,10,299.3669971
100,16,0.0063864
200,16,0.006242
400,16,0.0123243
800,16,0.0881512
1600,16,0.8502302
1200,16,1.7362627
1000,16,2.2192516
1400,16,4.8810023
2000,16,10.8973032
2600,16,26.1372707
3000,16,37.6592372
3600,16,79.0720237
4000,16,102.5783804
5000,16,169.6950146
6000,16,235.5415702
7000,16,282.770257
100,8,0.0029073
200,8,0.0030065
400,8,0.0175098
800,8,0.1163799
1000,8,0.7762448
1200,8,1.3651388
1600,8,2.2074123
1400,8,1.9723377
2000,8,9.103777
2600,8,23.6741935
3000,8,51.4677852
3600,8,81.4804759
4000,8,106.6685061
5000,8,188.2332181
6000,8,247.940919
7000,8,307.5856095
100,1,0.0012312
200,1,0.010948
400,1,0.0915478
800,1,0.7610577
1000,1,1.5878176
1200,1,2.8796505
1400,1,5.0089849
1600,1,7.4441964
2000,1,15.5359122
2600,1,46.3077087
3000,1,76.9941668
3600,1,124.5726821
4000,1,167.9196949
5000,1,351.9448114
6000,1,603.8600212
7000,1,1065.495607
100,2,0.001198
200,2,0.0059824
400,2,0.0466663
800,2,0.5092464
1000,2,0.9182489
1200,2,1.6790996
1400,2,3.1904265
1600,2,6.1344588
2000,2,10.7721496
2600,2,35.5774859
3000,2,53.4465572
3600,2,88.6082018
4000,2,114.4084364
5000,2,213.4734554
6000,2,346.3132236
7000,2,578.9516637
100,4,0.0018939
200,4,0.0060454
400,4,0.0268364
800,4,0.2337735
1000,4,0.5242709
1200,4,1.0229623
1400,4,2.1855348
1600,4,4.3756441
2000,4,11.4104408
2600,4,35.1107988
3000,4,56.9456159
3600,4,90.9774478
4000,4,113.1994102
5000,4,173.1599272
6000,4,260.9390169
7000,4,374.4335147
100,8,0.002386
200,8,0.0053961
400,8,0.0129614
800,8,0.4462731
1000,8,0.6953385
1400,8,0.9437577
1200,8,0.5483526
1600,8,5.2565452
2000,8,8.2315343
2600,8,39.1088798
3000,8,56.0953944
3600,8,92.1963369
4000,8,114.7621645
5000,8,176.979004
6000,8,254.8259949
7000,8,309.1409692
100,10,0.0040677
200,10,0.0049317
400,10,0.1696803
800,10,0.2311366
1400,10,0.816358
1000,10,3.3361125
1200,10,4.0973076
2000,10,7.3112201
1600,10,6.6918348
2600,10,23.0054965
3000,10,48.0310224
3600,10,83.408833
4000,10,109.28157
5000,10,185.8196368
6000,10,251.7273392
7000,10,298.4015092
100,16,0.0038469
200,16,0.0104621
400,16,0.0115809
1600,16,1.146609
800,16,6.3507317
1400,16,8.1506448
1000,16,12.2924386
1200,16,12.4828108
2600,16,20.4050426
2000,16,22.8214715
3000,16,48.8246435
3600,16,91.3146241
4000,16,110.0160363
5000,16,176.497306
6000,16,248.3444225
7000,16,289.6534571
100,10,0.002045
200,10,0.0032319
400,10,0.0120312
1000,10,1.1012524
800,10,1.6051239
1200,10,1.8781657
1400,10,2.7734533
1600,10,4.9090434
2000,10,7.8285918
2600,10,22.7257965
3000,10,56.145516
3600,10,85.1662955
4000,10,108.7811926
5000,10,179.6582698
6000,10,251.1298245
7000,10,305.2832235
100,1,0.0014138
200,1,0.0112764
400,1,0.0917204
800,1,0.8169116
1000,1,1.5375297
1200,1,2.9007905
1400,1,5.2458984
1600,1,8.3131529
2000,1,17.1651021
2600,1,50.9574635
3000,1,84.2911503
3600,1,132.8509791
4000,1,174.6561308
5000,1,361.888377
6000,1,597.9327145
7000,1,1071.190225
100,2,0.001575
200,2,0.0061545
400,2,0.0473908
800,2,0.3806036
1000,2,0.8838973
1200,2,1.5545847
1400,2,2.9894115
1600,2,5.6482841
2000,2,14.4697801
2600,2,37.761368
3000,2,56.1709058
3600,2,89.1442411
4000,2,112.427288
5000,2,212.5606999
6000,2,340.3427714
7000,2,579.764348
100,4,0.0015031
200,4,0.0033774
400,4,0.0241927
800,4,0.1932883
1000,4,0.3904778
1400,4,2.6128793
1200,4,1.9265357
1600,4,4.87733
2000,4,12.9138424
2600,4,37.4314244
3000,4,59.5692065
3600,4,93.4279864
4000,4,112.9214327
5000,4,183.8024081
6000,4,260.3394056
7000,4,372.7945243
100,8,0.0025567
200,8,0.00403
400,8,0.0143829
800,8,0.103742
1000,8,0.2325169
1200,8,0.3755946
1400,8,1.1490952
1600,8,2.8681919
2000,8,9.2280501
2600,8,30.6939005
3000,8,49.9994335
3600,8,89.9874959
4000,8,113.7272638
5000,8,198.1941616
6000,8,249.4741963
7000,8,308.9851285
100,10,0.0028899
200,10,0.0039189
400,10,0.0119717
800,10,0.1068989
1000,10,0.2544334
1400,10,0.8132193
1200,10,2.6202448
1600,10,5.534882
2000,10,11.2082454
2600,10,23.5942883
3000,10,52.850845
3600,10,78.2610357
4000,10,102.1796767
5000,10,179.2145462
6000,10,248.0640357
7000,10,301.2851459
100,16,0.0034117
200,16,0.0036044
400,16,0.0142314
800,16,0.102968
1000,16,0.1658854
1400,16,2.6832599
2000,16,3.9252949
1600,16,3.6195666
1200,16,8.7116804
2600,16,38.0363491
3000,16,47.8024078
3600,16,85.5441647
4000,16,111.9345474
5000,16,181.5678742
6000,16,240.6706757
7000,16,285.7984739
100,16,0.0034168
400,16,0.0113477
200,16,0.0037896
1000,16,0.1645386
1200,16,0.8948478
1400,16,1.3250375
800,16,1.4333155
1600,16,3.7490621
2000,16,9.3746758
2600,16,24.5707723
3000,16,46.9152015
3600,16,80.8132913
4000,16,106.0910586
5000,16,172.2129108
6000,16,236.2190422
7000,16,283.4367682
100,1,0.0015749
200,1,0.0112591
400,1,0.0976537
800,1,0.7840723
1000,1,1.6068804
1200,1,2.8720268
1400,1,5.2478737
1600,1,7.7134682
2000,1,16.1730908
2600,1,49.44984
3000,1,79.6861648
3600,1,130.8961884
4000,1,173.8308954
5000,1,354.1612324
6000,1,608.1824304
7000,1,1067.461806
100,2,0.0015101
200,2,0.0058824
400,2,0.0471154
800,2,0.3979335
1200,2,1.4089462
1000,2,0.8871081
1400,2,3.2154471
1600,2,4.6888718
2000,2,14.1454723
2600,2,36.4402378
3000,2,55.1079701
3600,2,91.5547222
4000,2,117.8214327
5000,2,213.9644325
6000,2,351.1440557
7000,2,582.7361153
100,4,0.0017357
200,4,0.004202
400,4,0.0264057
1000,4,0.4179584
800,4,0.214894
1200,4,0.9951374
1400,4,3.5857992
1600,4,5.3745924
2000,4,11.7469663
2600,4,34.7630899
3000,4,51.6546278
3600,4,86.2870285
4000,4,109.6822764
5000,4,182.7866735
6000,4,263.4283178
7000,4,373.892912
100,8,0.002397
200,8,0.0056995
400,8,0.014812
1000,8,0.2256147
1200,8,0.4608655
800,8,0.426451
1400,8,1.5857288
1600,8,1.8952164
2600,8,26.6390937
2000,8,18.1247325
3000,8,49.0950593
3600,8,86.3220592
4000,8,110.2457438
5000,8,180.2265793
6000,8,248.2767461
7000,8,309.8888752
100,10,0.0028305
200,10,0.0045667
400,10,0.0122381
1200,10,0.2762941
800,10,0.7179035
1000,10,1.0964062
1600,10,1.9285826
1400,10,2.0144971
2000,10,11.3762224
2600,10,21.9350028
3000,10,53.9117939
3600,10,78.3344124
4000,10,102.1069989
5000,10,181.1247872
