size,cpus,time
6000,10,248.4872426
7000,10,302.6304275
100,16,0.0037026
200,16,0.0055242
800,16,0.0865962
400,16,0.0130337
1000,16,0.9157113
1200,16,1.5435233
1600,16,5.3784819
1400,16,5.1027588
2000,16,12.3019953
2600,16,19.6169465
3000,16,38.1391743
3600,16,78.5933719
4000,16,102.2014196
5000,16,172.5668847
6000,16,236.5477896
7000,16,286.5008517
100,2,0.0011175
200,2,0.0063757
400,2,0.0487834
800,2,0.397444
1000,2,0.7978887
1200,2,1.4210324
1400,2,2.7001656
1600,2,4.9315058
2000,2,12.2497544
2600,2,36.5720271
3000,2,55.9094849
3600,2,93.0246124
4000,2,121.6882937
5000,2,218.8334165
6000,2,350.0428215
7000,2,582.746372
100,1,0.0013345
200,1,0.0106768
400,1,0.0931594
800,1,0.8002728
1000,1,1.5540098
1200,1,2.8292362
1400,1,5.0184772
1600,1,8.2522702
2000,1,15.5202845
2600,1,47.9844511
3000,1,79.5691875
3600,1,129.8706612
4000,1,172.2480726
5000,1,355.0773588
6000,1,600.6578297
7000,1,1072.984348
100,1,0.0013579
200,1,0.0103932
400,1,0.0924979
800,1,0.8037118
1000,1,1.5494933
1200,1,2.9162594
1400,1,4.7168959
1600,1,7.7828525
2000,1,16.2559415
2600,1,48.3126091
3000,1,78.7722111
3600,1,129.9089211
4000,1,172.7665071
5000,1,358.0765762
6000,1,599.0792805
7000,1,1069.755628
100,2,0.0014607
200,2,0.0057686
400,2,0.0591578
800,2,0.3868178
1200,2,1.4072854
1000,2,0.8848361
1400,2,3.043177
1600,2,5.54903
2000,2,12.5100808
2600,2,35.6191965
3000,2,54.8190865
3600,2,88.9374754
4000,2,117.585418
5000,2,216.8607596
6000,2,348.2069414
7000,2,586.0269759
100,4,0.0024341
200,4,0.0072357
400,4,0.0259036
1000,4,0.4117572
800,4,0.2233787
1200,4,1.3328647
1400,4,3.3595422
1600,4,5.0131636
2000,4,11.8752155
2600,4,39.1276307
3000,4,60.3673914
3600,4,90.2040479
4000,4,113.4388489
5000,4,179.4105637
6000,4,261.2311159
7000,4,377.2153064
100,8,0.0043102
200,8,0.004384
400,8,0.0194881
800,8,0.1308166
1000,8,0.2339514
1200,8,0.4059591
1600,8,4.2179737
1400,8,3.9358681
2000,8,9.73809
2600,8,25.9295277
3000,8,42.0611274
3600,8,74.9679868
4000,8,100.9207773
5000,8,188.3573095
6000,8,252.4379674
7000,8,310.2231686
100,10,0.0052671
200,10,0.0068172
1200,10,0.4262014
400,10,0.3829826
1000,10,0.6925388
800,10,1.7085185
1400,10,3.2135314
1600,10,5.4711903
2000,10,10.182818
2600,10,24.8176191
3000,10,47.9778233
3600,10,85.4398514
4000,10,111.1582573
5000,10,188.7544534
6000,10,248.4725441
7000,10,294.5442058
100,16,0.0033102
200,16,0.0045881
800,16,0.1085101
1000,16,0.1507112
400,16,0.0162872
1600,16,1.1009846
1400,16,4.2408707
1200,16,4.360088
2000,16,13.9701353
2600,16,28.3886391
3000,16,43.8354521
3600,16,80.6314392
4000,16,106.157723
5000,16,177.8046429
6000,16,241.7709838
7000,16,283.1434201
100,2,0.0021034
200,2,0.0065295
400,2,0.0508963
800,2,0.3960467
1000,2,0.7807991
1200,2,1.7439735
1400,2,3.0459555
1600,2,4.9780616
2000,2,13.5942706
2600,2,37.5018435
3000,2,56.2512933
3600,2,94.504935
4000,2,122.6938312
5000,2,220.5481608
6000,2,352.8688452
7000,2,585.4259429
100,1,0.0013179
200,1,0.0107498
400,1,0.0907265
800,1,0.7910824
1000,1,1.619123
1200,1,3.092858
1400,1,5.009992
1600,1,8.0686613
2000,1,16.64913
2600,1,49.6468342
3000,1,81.0396417
3600,1,134.3814245
4000,1,176.3764452
5000,1,364.1009678
6000,1,634.6339468
7000,1,1129.601961
100,2,0.0013619
200,2,0.0076168
400,2,0.0761853
1000,2,0.8773294
800,2,0.6054524
1200,2,1.7936595
1400,2,2.9602834
1600,2,5.3062869
2000,2,12.4647526
2600,2,36.289059
3000,2,55.1873217
3600,2,93.646177
4000,2,120.296047
5000,2,235.9760491
6000,2,373.5520519
7000,2,619.4689128
100,4,0.001578
200,4,0.0033328
400,4,0.0258163
800,4,0.1993179
1000,4,0.3841173
1200,4,0.9881848
1400,4,2.2669558
1600,4,4.7102024
2000,4,6.6867833
2600,4,40.3444758
3000,4,64.3406632
3600,4,103.8912053
4000,4,123.3349912
5000,4,194.99405
6000,4,283.9275981
7000,4,388.576985
100,8,0.0020523
200,8,0.0045489
400,8,0.0140661
1000,8,0.2052163
800,8,0.1377571
1200,8,0.4233773
1400,8,1.8891081
1600,8,4.5483717
2000,8,12.9016533
2600,8,34.8692983
3000,8,57.4234854
3600,8,85.8343799
4000,8,112.973147
5000,8,198.2443984
6000,8,255.6700247
7000,8,318.0719109
100,10,0.0027031
200,10,0.003886
400,10,0.012144
800,10,0.086488
1000,10,0.2286325
1200,10,0.4392776
1400,10,0.8525362
1600,10,2.7932577
2000,10,10.7298166
2600,10,29.9903543
3000,10,48.8179846
3600,10,87.366582
4000,10,108.5695455
5000,10,178.7627486
6000,10,251.3989009
7000,10,310.3542443
100,16,0.003375
200,16,0.0046476
400,16,0.0124144
800,16,0.087272
1000,16,0.165538
1400,16,0.6044806
1600,16,3.082415
1200,16,7.2010058
2000,16,9.9470933
2600,16,28.9231986
3000,16,55.9007421
3600,16,94.4569867
4000,16,121.8567435
5000,16,188.6895462
6000,16,253.7157736
7000,16,298.7929362
100,1,0.00135
200,1,0.0123456
400,1,0.0955387
600,1,0.327416
800,1,0.7555744
100,1,0.0013193
200,1,0.011057
400,1,0.0954128
600,1,0.3328295
800,1,0.7986864
1000,1,1.5363695
1200,1,2.7209493
1400,1,4.4784603
1600,1,6.5032324
2000,1,13.0943764
100,1,0.0013576
200,1,0.0112695
400,1,0.0968125
600,1,0.3371657
800,1,0.8068597
1000,1,1.5063475
1200,1,2.6220003
1400,1,4.2611488
100,2,0.0014815
200,2,0.0063646
400,2,0.049458
600,2,0.1673072
800,2,0.4068141
1000,2,0.7746111
1200,2,1.3156751
1400,2,2.0925158
100,4,0.0020778
200,4,0.004299
400,4,0.0256126
600,4,0.0927933
800,4,0.230837
1000,4,0.4427493
1200,4,0.7278613
1400,4,1.0979626
100,8,0.0038443
200,8,0.0043228
400,8,0.0189258
600,8,0.0510147
800,8,0.1365007
1000,8,0.2529892
1200,8,0.5089725
1400,8,0.7324772
100,10,0.0023395
200,10,0.0033128
400,10,0.0118439
600,10,0.0374542
800,10,0.1038219
1000,10,0.2945635
1200,10,0.5019302
1400,10,0.7321949
100,16,0.0026068
200,16,0.0036918
400,16,0.0129319
600,16,0.0792246
800,16,0.139306
1000,16,0.3531804
1200,16,0.5541256
1400,16,0.6942766
100,2,0.0014049
200,2,0.0061229
400,2,0.0477817
600,2,0.1738006
800,2,0.4252343
1000,2,0.8018457
1200,2,1.4440972
1400,2,2.4274829
1600,2,3.5592664
2000,2,6.5397477
100,1,0.0012369
200,1,0.0108792
400,1,0.0937293
600,1,0.3253865
800,1,0.7796394
1000,1,1.4826631
1200,1,2.5351951
1400,1,4.0217205
100,2,0.0015704
200,2,0.0063993
400,2,0.0505536
600,2,0.1693487
800,2,0.4104563
1000,2,0.7881436
1200,2,1.3228646
1400,2,2.0776072
100,4,0.0010002
200,4,0.0039865
400,4,0.0248621
600,4,0.0873384
800,4,0.2559996
1000,4,0.4626012
1200,4,0.7320949
1400,4,1.1158935
100,8,0.0021921
200,8,0.0031657
400,8,0.0141926
600,8,0.0577594
800,8,0.156915
1000,8,0.3116014
1200,8,0.6157286
1400,8,0.7692819
100,10,0.0021687
200,10,0.003272
400,10,0.0123701
600,10,0.0374142
800,10,0.1086033
1000,10,0.3410698
1200,10,0.5558562
1400,10,0.7790791
100,16,0.004101
200,16,0.0044457
400,16,0.0099648
600,16,0.0482475
800,16,0.1178737
1000,16,0.3103706
1200,16,0.537205
1400,16,0.703003
100,4,0.0013193
200,4,0.0033195
400,4,0.0245279
600,4,0.085258
800,4,0.2515812
1000,4,0.541343
1200,4,0.8940884
1400,4,1.5576807
1600,4,2.4917125
2000,4,4.1171584
100,1,0.0013692
200,1,0.0108453
400,1,0.0953937
600,1,0.3379937
800,1,0.7817073
1000,1,1.4931337
1200,1,2.5550936
1400,1,4.0523026
100,2,0.0009615
200,2,0.0117249
400,2,0.0478122
600,2,0.1741016
800,2,0.4122846
1000,2,0.7747724
1200,2,1.3158093
1400,2,2.0742329
100,4,0.0013785
200,4,0.0039668
400,4,0.0265523
600,4,0.0869223
800,4,0.2395183
1000,4,0.4349275
1200,4,0.7260556
1400,4,1.1065339
100,8,0.0021026
200,8,0.0029098
400,8,0.0131229
600,8,0.0458934
800,8,0.1303101
1000,8,0.3046473
1200,8,0.5690643
1400,8,0.7447195
100,10,0.0023079
200,10,0.0029271
400,10,0.0113946
600,10,0.0429213
800,10,0.1310018
1000,10,0.3497909
1200,10,0.5358027
1400,10,0.7667239
100,16,0.0043135
200,16,0.0043848
600,16,0.0473305
400,16,0.0863016
800,16,0.1526342
1000,16,0.3153506
1200,16,0.6281475
1400,16,0.7139536
100,8,0.0022378
200,8,0.0031228
400,8,0.0205584
600,8,0.0505792
800,8,0.1062976
1000,8,0.3007991
1200,8,0.5946147
1400,8,1.4938116
1600,8,2.1512384
2000,8,3.2003013
100,1,0.0013468
200,1,0.0114611
400,1,0.0965444
600,1,0.3344296
800,1,0.7883416
1000,1,1.4927126
1200,1,2.5542111
1400,1,4.2284735
100,2,0.0009738
200,2,0.0063854
400,2,0.0481204
600,2,0.1691047
800,2,0.405705
1000,2,0.7682653
1200,2,1.3195308
1400,2,2.0536905
100,4,0.0015815
200,4,0.0035801
400,4,0.0251052
600,4,0.0889418
800,4,0.2237462
1000,4,0.4251817
1200,4,0.7015585
1400,4,1.0874218
100,8,0.0024161
200,8,0.0048415
400,8,0.0159556
600,8,0.0452728
800,8,0.1348276
1000,8,0.2634762
1200,8,0.4502813
1400,8,0.7047593
100,10,0.0024621
200,10,0.0039061
400,10,0.0140975
600,10,0.0380968
800,10,0.1036614
1000,10,0.2532137
1200,10,0.4599072
1400,10,0.6394374
100,16,0.0033661
200,16,0.0034591
400,16,0.0120364
600,16,0.0431158
800,16,0.088433
1000,16,0.2354792
1200,16,0.5947958
1400,16,0.7158185
100,10,0.002361
400,10,0.0155075
200,10,0.0043643
600,10,0.0376934
800,10,0.2358321
1400,10,0.7519221
1000,10,0.9963411
1200,10,1.2326031
1600,10,2.3007553
2000,10,3.2351155
100,1,0.0012876
200,1,0.0114255
400,1,0.0968927
600,1,0.3344416
800,1,0.8052426
1000,1,1.5259124
1200,1,2.6560785
1400,1,4.2431192
100,2,0.0016976
200,2,0.0060462
400,2,0.0487885
600,2,0.1753837
800,2,0.3866212
1000,2,0.7528915
1200,2,1.3079493
1400,2,2.0176014
100,4,0.0014875
200,4,0.0035478
400,4,0.0267304
600,4,0.1045687
800,4,0.2351711
1000,4,0.4364151
1200,4,0.7209727
1400,4,1.0754789
100,8,0.0023705
200,8,0.0034271
400,8,0.0141677
600,8,0.045958
800,8,0.1253518
1000,8,0.3065571
1200,8,0.6131604
1400,8,0.7730321
100,10,0.0024161
200,10,0.0030688
400,10,0.0124029
600,10,0.0385727
800,10,0.1044193
1000,10,0.3007129
1200,10,0.5997213
1400,10,0.7804517
100,16,0.0044163
200,16,0.0037937
400,16,0.0124218
600,16,0.0450952
800,16,0.1028652
1000,16,0.4047891
1200,16,0.489671
1400,16,0.571008
100,16,0.0034477
200,16,0.003753
400,16,0.010808
600,16,0.0459702
800,16,0.0917012
1000,16,0.2101834
1200,16,0.9764861
1400,16,1.2050344
1600,16,2.6296723
2000,16,2.9883164
100,1,0.0013484
200,1,0.0112245
400,1,0.0952699
600,1,0.3368151
800,1,0.7793992
1000,1,1.5009187
1200,1,2.5683004
1400,1,4.1182259
100,2,0.0011806
200,2,0.0062653
400,2,0.0496386
600,2,0.1729489
800,2,0.39182
1000,2,0.7509324
1200,2,1.3065797
1400,2,2.0530932
100,4,0.0012924
200,4,0.0035002
400,4,0.0249156
600,4,0.0950944
800,4,0.2531804
1000,4,0.4275395
1200,4,0.6977674
1400,4,1.057591
100,8,0.0023912
200,8,0.0035862
400,8,0.0140034
600,8,0.0452232
800,8,0.1208258
1000,8,0.3001052
1200,8,0.5896437
1400,8,0.7975303
100,10,0.0023277
200,10,0.0032545
400,10,0.0117687
600,10,0.0422916
800,10,0.1220154
1000,10,0.3482197
1200,10,0.6305012
1400,10,0.7891912
100,16,0.0034851
200,16,0.0051716
400,16,0.0195239
600,16,0.0486081
800,16,0.1295007
1000,16,0.5254858
1200,16,0.5589513
1400,16,0.7327123
100,2,0.0013668
200,2,0.0060157
400,2,0.0489857
600,2,0.1643613
800,2,0.3801492
100,1,0.0014366
200,1,0.0113122
400,1,0.0957263
600,1,0.3323369
800,1,0.795358
1000,1,1.5139231
1200,1,2.6890223
1400,1,4.5661844
1600,1,6.4993204
2000,1,12.6518987
100,1,0.0013114
200,1,0.0108777
400,1,0.0996743
600,1,0.3349047
800,1,0.7826727
1000,1,1.5110551
1200,1,2.6131146
1400,1,4.1712502
100,2,0.0016393
200,2,0.0057914
400,2,0.046792
600,2,0.16716
800,2,0.3926728
1000,2,0.7547861
1200,2,1.2933103
1400,2,2.0264429
100,4,0.0012131
200,4,0.0034068
400,4,0.0252794
600,4,0.0904884
800,4,0.2343908
1000,4,0.4250709
1200,4,0.7091651
1400,4,1.0875948
100,8,0.0023247
200,8,0.0033139
400,8,0.0159068
600,8,0.0478119
800,8,0.1328259
1000,8,0.3030703
1200,8,0.4692562
1400,8,0.7815404
100,10,0.0030262
200,10,0.002895
400,10,0.0243959
800,10,0.0856599
600,10,0.0392164
1200,10,0.4412574
1000,10,0.5556487
1400,10,0.7362838
100,16,0.0027521
200,16,0.0038993
400,16,0.0116756
600,16,0.0430399
800,16,0.0929922
1000,16,0.207591
1200,16,0.596364
1400,16,0.7046563
100,2,0.0011221
200,2,0.0061683
400,2,0.0468847
600,2,0.1671242
800,2,0.4469615
1000,2,0.8264721
1200,2,1.4269904
1400,2,2.2721689
1600,2,3.449195
2000,2,6.4087284
100,1,0.0014114
200,1,0.0109769
400,1,0.0948567
600,1,0.3325402
800,1,0.7766229
1000,1,1.4760519
1200,1,2.5515528
1400,1,4.0652308
100,2,0.0013283
200,2,0.0061244
400,2,0.0478773
600,2,0.1691734
800,2,0.4001525
1000,2,0.7552739
1200,2,1.3009375
1400,2,2.0282841
100,4,0.00201
200,4,0.0034838
400,4,0.02495
600,4,0.0864283
800,4,0.2326678
1000,4,0.4377542
1200,4,0.7024602
1400,4,1.0762192
100,8,0.0015146
200,8,0.0028258
400,8,0.0140935
600,8,0.0531047
800,8,0.1548071
1000,8,0.3519105
1200,8,0.6577349
1400,8,0.770766
100,10,0.0024205
200,10,0.0032047
400,10,0.010932
600,10,0.0429489
800,10,0.1380955
1000,10,0.3365971
1200,10,0.5480856
1400,10,0.7047104
100,16,0.0027991
200,16,0.0043656
400,16,0.0134125
600,16,0.0476354
800,16,0.1264726
1000,16,0.4766571
1200,16,0.4941191
1400,16,0.6508773
100,4,0.0017544
200,4,0.003526
400,4,0.0265655
600,4,0.0869102
800,4,0.2815691
1000,4,0.5558181
1200,4,0.9427643
1400,4,1.5825354
1600,4,2.3245016
2000,4,3.7809188
100,1,0.0012956
200,1,0.0109526
400,1,0.0868502
600,1,0.3285826
800,1,0.7854343
1000,1,1.4958456
1200,1,2.579698
1400,1,4.0915443
100,2,0.0017227
200,2,0.0061543
400,2,0.0480453
600,2,0.1688555
800,2,0.402637
1000,2,0.7651606
1200,2,1.3082835
1400,2,2.026788
100,4,0.0014577
200,4,0.0092511
400,4,0.0284719
600,4,0.0882281
800,4,0.2408698
1000,4,0.4198293
1200,4,0.6991135
1400,4,1.067129
100,8,0.002021
200,8,0.0037355
400,8,0.0144189
600,8,0.0452896
800,8,0.1224635
1000,8,0.280257
1200,8,0.492148
1400,8,0.7396882
100,10,0.0018834
200,10,0.0028285
400,10,0.0120017
600,10,0.0423256
800,10,0.1349502
1000,10,0.27577
1200,10,0.5002677
1400,10,0.6952744
100,16,0.008674
200,16,0.0060078
400,16,0.0114245
600,16,0.0456399
800,16,0.1022463
1000,16,0.4173539
1200,16,0.5480472
1400,16,0.7550263
100,8,0.0033251
200,8,0.0034753
400,8,0.0138538
600,8,0.0443804
800,8,0.1363807
1000,8,0.3124333
1200,8,0.7544035
1400,8,1.3017582
1600,8,2.2655454
2000,8,3.0745035
100,1,0.0013431
200,1,0.0114001
400,1,0.0945955
600,1,0.3285698
800,1,0.7611542
1000,1,1.4782878
1200,1,2.5172299
1400,1,4.0752947
100,2,0.0017214
200,2,0.0060484
400,2,0.0504417
600,2,0.1548963
800,2,0.3897204
1000,2,0.7774674
1200,2,1.3161418
1400,2,2.0724202
100,4,0.0014727
200,4,0.0044975
400,4,0.0250255
600,4,0.0969598
800,4,0.2251304
1000,4,0.4232066
1200,4,0.7217782
1400,4,1.0885725
100,8,0.0025362
200,8,0.0035223
400,8,0.0156726
600,8,0.0455006
800,8,0.1185862
1000,8,0.2968954
1200,8,0.4663991
1400,8,0.7527262
100,10,0.0023335
200,10,0.0051842
400,10,0.0124557
600,10,0.0381503
800,10,0.1062576
1000,10,0.315198
1200,10,0.5233882
1400,10,0.7444073
100,16,0.003638
200,16,0.0045249
400,16,0.0134203
600,16,0.0475854
800,16,0.1275493
1000,16,0.3618224
1200,16,0.5645003
1400,16,0.7019155
100,10,0.0025342
200,10,0.0028225
400,10,0.0149224
600,10,0.0377008
800,10,0.0843709
1000,10,0.2599383
1200,10,0.6719706
1400,10,1.4977993
1600,10,2.3563658
2000,10,3.2608334
100,1,0.0013537
200,1,0.0113622
400,1,0.0946473
600,1,0.3340322
800,1,0.8099709
1000,1,1.5478326
1200,1,2.7005394
1400,1,4.4951799
100,2,0.0013674
200,2,0.0059018
400,2,0.0507579
600,2,0.170615
800,2,0.4083757
1000,2,0.7794987
1200,2,1.3354149
1400,2,2.101845
100,4,0.0014394
200,4,0.003312
400,4,0.025573
600,4,0.088473
800,4,0.240301
1000,4,0.4136274
1200,4,0.7155816
1400,4,1.074016
100,8,0.0023004
200,8,0.0027394
400,8,0.013804
600,8,0.0561892
800,8,0.1476452
1000,8,0.3409164
1200,8,0.4831681
1400,8,0.7889786
100,10,0.0027993
200,10,0.003952
400,10,0.0124817
600,10,0.040549
800,10,0.1128497
1000,10,0.2774785
1200,10,0.5855226
1400,10,0.7876504
100,16,0.002463
200,16,0.0044805
400,16,0.011114
600,16,0.0450291
800,16,0.1056178
1000,16,0.4611418
1200,16,0.5728563
1400,16,0.7099388
100,16,0.0045911
200,16,0.0048261
400,16,0.0113364
600,16,0.0441301
800,16,0.0979394
1000,16,0.1610919
1200,16,0.9545366
1400,16,1.1456136
1600,16,2.463977
2000,16,2.9810447
100,1,0.0013495
200,1,0.0114046
400,1,0.0973172
600,1,0.3338392
800,1,0.7816933
1000,1,1.4837557
1200,1,2.5754728
1400,1,4.1076368
100,2,0.0028373
200,2,0.0061854
400,2,0.0499052
600,2,0.1719367
800,2,0.3967039
1000,2,0.7588791
1200,2,1.3287832
1400,2,2.0434273
100,4,0.0016294
200,4,0.0034359
400,4,0.0252669
600,4,0.0906763
800,4,0.2184299
1000,4,0.41311
1200,4,0.7126566
1400,4,1.1057916
100,8,0.0022923
200,8,0.0034137
400,8,0.018615
600,8,0.0446941
800,8,0.1293733
1000,8,0.2956279
1200,8,0.6130783
1400,8,0.7620817
100,10,0.0024241
200,10,0.0028398
400,10,0.0166925
600,10,0.0397067
1000,10,0.4515445
800,10,0.5663903
1400,10,0.7108853
1200,10,0.7449529
100,16,0.0036321
200,16,0.0042467
400,16,0.0113473
600,16,0.0464052
1200,16,0.3191367
800,16,0.4785581
1000,16,0.5572816
1400,16,0.6695437
100,4,0.0013566
200,4,0.0034149
400,4,0.025968
600,4,0.0886119
800,4,0.2028099
100,1,0.0014213
200,1,0.0112458
400,1,0.0954687
600,1,0.3416985
800,1,0.8112332
1000,1,1.5790003
1200,1,2.7090557
1400,1,4.501047
1600,1,6.5184734
2000,1,12.4748385
100,1,0.001288
200,1,0.0109946
400,1,0.0930573
600,1,0.3379147
800,1,0.7893895
1000,1,1.484085
1200,1,2.5717723
1400,1,4.1268496
100,2,0.0012615
200,2,0.0063589
400,2,0.0466367
600,2,0.1766262
800,2,0.3977334
1000,2,0.7779936
1200,2,1.3281836
1400,2,2.0526134
100,4,0.0021204
200,4,0.0035447
400,4,0.0249618
600,4,0.0852123
800,4,0.2306974
1000,4,0.4433289
1200,4,0.7088095
1400,4,1.1066294
100,8,0.0017647
200,8,0.002888
400,8,0.0171625
600,8,0.0492595
800,8,0.1477504
1000,8,0.2771874
1200,8,0.4773012
1400,8,0.699336
100,10,0.0016616
200,10,0.0030756
400,10,0.0117663
600,10,0.0425594
800,10,0.1270162
1000,10,0.2716831
1200,10,0.4987098
1400,10,0.7332627
100,16,0.0033859
200,16,0.0032451
400,16,0.0112351
600,16,0.0433441
800,16,0.0989095
1000,16,0.5071434
1200,16,0.6017748
1400,16,0.718417
100,2,0.0010645
200,2,0.0062302
400,2,0.048429
600,2,0.1715614
800,2,0.4080777
1000,2,0.8234882
1200,2,1.4084891
1400,2,2.3720358
1600,2,3.5379734
2000,2,6.5811525
100,1,0.001345
200,1,0.0112772
400,1,0.0927485
600,1,0.3339776
800,1,0.7849558
1000,1,1.5097394
1200,1,2.5530176
1400,1,4.1018984
100,2,0.0012748
200,2,0.0059966
400,2,0.0473166
600,2,0.1888382
800,2,0.4180624
1000,2,0.7793124
1200,2,1.3328517
1400,2,2.0821487
100,4,0.0015229
200,4,0.0035815
400,4,0.026121
600,4,0.0931277
800,4,0.2218031
1000,4,0.4331179
1200,4,0.7070838
1400,4,1.0763215
100,8,0.0022245
200,8,0.0036551
400,8,0.0144111
600,8,0.0440755
800,8,0.1261085
1000,8,0.2852323
1200,8,0.5795689
1400,8,0.7567806
100,10,0.0041472
200,10,0.0031231
400,10,0.0119761
600,10,0.0370255
800,10,0.1056293
1000,10,0.3220149
1200,10,0.5657865
1400,10,0.7730595
100,16,0.0050794
200,16,0.00433
400,16,0.0103796
600,16,0.0444083
800,16,0.1062277
1400,16,0.4641407
1000,16,0.6003025
1200,16,0.6426421
100,4,0.0013613
200,4,0.0033356
400,4,0.0249561
600,4,0.0847986
800,4,0.2180657
1000,4,0.5389676
1200,4,0.8821629
1400,4,1.50556
1600,4,2.295917
2000,4,3.8814498
100,1,0.0011329
200,1,0.0113014
400,1,0.0952493
600,1,0.3413817
800,1,0.7928045
1000,1,1.4973432
1200,1,2.5642626
1400,1,4.0756457
100,2,0.0013383
200,2,0.0124294
400,2,0.0475716
600,2,0.1697807
800,2,0.3934535
1000,2,0.7705746
1200,2,1.3013544
1400,2,2.067856
100,4,0.0015325
200,4,0.0064368
400,4,0.0257823
600,4,0.0866983
800,4,0.2323891
1000,4,0.4132943
1200,4,0.7091324
1400,4,1.0826437
100,8,0.0021895
200,8,0.0034361
400,8,0.0180226
600,8,0.0459048
800,8,0.1438161
1000,8,0.2655179
1200,8,0.5770856
1400,8,0.7333919
100,10,0.0023456
200,10,0.00326
400,10,0.0129222
600,10,0.0411587
800,10,0.121916
1000,10,0.2635022
1200,10,0.5242529
1400,10,0.7553455
100,16,0.0045453
200,16,0.0050117
400,16,0.0253627
600,16,0.0452594
800,16,0.0934084
1000,16,0.1786354
1200,16,0.7130298
1400,16,0.7124864
100,8,0.0024642
200,8,0.0023202
400,8,0.0141771
600,8,0.0467845
1000,8,0.3325688
800,8,0.6074004
1400,8,0.8780096
1200,8,0.8608087
1600,8,2.1505122
2000,8,3.0401504
100,1,0.0012917
200,1,0.0113815
400,1,0.0939259
600,1,0.3312855
800,1,0.7800612
1000,1,1.5173948
1200,1,2.5971757
1400,1,4.1192747
100,2,0.001302
200,2,0.0057671
400,2,0.0476412
600,2,0.1675944
800,2,0.391697
1000,2,0.7585734
1200,2,1.2911143
1400,2,2.0452397
100,4,0.0016299
200,4,0.0033924
400,4,0.0248445
600,4,0.0874705
800,4,0.2267318
1000,4,0.4311656
1200,4,0.689598
1400,4,1.0868077
100,8,0.0023579
200,8,0.0041323
400,8,0.015826
600,8,0.0471911
